#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Aug  4 09:45:10 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc7k160t
#SPEED GRADE:      -1
#PACKAGE:          fbg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
M17,leds<1>,IOB33,IO_L14P_T2_SRCC_14,OUTPUT,LVCMOS25,14,12,SLOW,,,,LOCATED,NO,NONE,
M18,leds<0>,IOB33,IO_L14N_T2_SRCC_14,OUTPUT,LVCMOS25,14,12,SLOW,,,,LOCATED,YES,NONE,
M19,,,GND,,,,,,,,,,,,
M20,,IOB33M,IO_L18P_T2_A12_D28_14,UNUSED,,14,,,,,,,,,
M21,,IOB33S,IO_L17N_T2_A13_D29_14,UNUSED,,14,,,,,,,,,
M22,,IOB33S,IO_L15N_T2_DQS_DOUT_CSO_B_14,UNUSED,,14,,,,,,,,,
N1,,,VCCO_34,,,34,,,,,1.50,,,,
N2,vipq<15>,IOB,IO_L5N_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
N3,vipq<19>,IOB,IO_L5P_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
N4,vipq<18>,IOB,IO_L9N_T1_DQS_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
N5,vipq<17>,IOB,IO_L18P_T2_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
N6,,,GND,,,,,,,,,,,,
N7,,,VCCO_0,,,0,,,,,any******,,,,
N8,,,GND,,,,,,,,,,,,
N9,,,VCCINT,,,,,,,,1.0,,,,
N10,,,GND,,,,,,,,,,,,
N11,,,DXN_0,,,,,,,,,,,,
N12,,,DXP_0,,,,,,,,,,,,
N13,,,VCCBRAM,,,,,,,,,,,,
N14,,,GND,,,,,,,,,,,,
N15,,,VCCINT,,,,,,,,1.0,,,,
N16,,,GND,,,,,,,,,,,,
N17,sda<2>,IOB33,IO_L23N_T3_A02_D18_14,BIDIR,LVCMOS25,14,12,SLOW,,NONE,,LOCATED,NO,NONE,
N18,leds<2>,IOB33,IO_L13P_T2_MRCC_14,OUTPUT,LVCMOS25,14,12,SLOW,,,,LOCATED,NO,NONE,
N19,leds<3>,IOB33,IO_L13N_T2_MRCC_14,OUTPUT,LVCMOS25,14,12,SLOW,,,,LOCATED,NO,NONE,
N20,,IOB33M,IO_L17P_T2_A14_D30_14,UNUSED,,14,,,,,,,,,
N21,,,VCCO_14,,,14,,,,,2.50,,,,
N22,,IOB33M,IO_L15P_T2_DQS_RDWR_B_14,UNUSED,,14,,,,,,,,,
P1,vipq<28>,IOB,IO_L8P_T1_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
P2,vipq<32>,IOB,IO_L7P_T1_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
P3,,,GND,,,,,,,,,,,,
P4,vipq<44>,IOB,IO_L11P_T1_SRCC_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
P5,,IOB18S,IO_L18N_T2_34,UNUSED,,34,,,,,,,,,
P6,,,DONE_0,,,,,,,,,,,,
P7,,,VCCBATT_0,,,,,,,,,,,,
P8,,,VCCAUX,,,,,,,,1.8,,,,
P9,,,GND,,,,,,,,,,,,
P10,,,VCCAUX,,,,,,,,1.8,,,,
P11,,,GND,,,,,,,,,,,,
P12,,,VCCAUX,,,,,,,,1.8,,,,
P13,,,GND,,,,,,,,,,,,
P14,,,VCCINT,,,,,,,,1.0,,,,
P15,,,GND,,,,,,,,,,,,
P16,,IOB33M,IO_L23P_T3_A03_D19_14,UNUSED,,14,,,,,,,,,
P17,,IOB33S,IO_L21N_T3_DQS_A06_D22_14,UNUSED,,14,,,,,,,,,
P18,,,VCCO_14,,,14,,,,,2.50,,,,
P19,,IOB33M,IO_L20P_T3_A08_D24_14,UNUSED,,14,,,,,,,,,
P20,,IOB33S,IO_L20N_T3_A07_D23_14,UNUSED,,14,,,,,,,,,
P21,,IOB33M,IO_L22P_T3_A05_D21_14,UNUSED,,14,,,,,,,,,
P22,,IOB33S,IO_L22N_T3_A04_D20_14,UNUSED,,14,,,,,,,,,
R1,vipq<27>,IOB,IO_L8N_T1_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
R2,vipq<30>,IOB,IO_L7N_T1_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
R3,,IOB18M,IO_L12P_T1_MRCC_34,UNUSED,,34,,,,,,,,,
R4,,IOB18S,IO_L11N_T1_SRCC_34,UNUSED,,34,,,,,,,,,
R5,,,VCCO_34,,,34,,,,,1.50,,,,
R6,,IOB18S,IO_L8N_T1_33,UNUSED,,33,,,,,,,,,
R7,,IOB18M,IO_L8P_T1_33,UNUSED,,33,,,,,,,,,
R8,,,GND,,,,,,,,,,,,
R9,,,VCCAUX,,,,,,,,1.8,,,,
R10,,,GND,,,,,,,,,,,,
R11,,,VCCAUX,,,,,,,,1.8,,,,
R12,,,GND,,,,,,,,,,,,
R13,,,VCCBRAM,,,,,,,,,,,,
R14,,,GND,,,,,,,,,,,,
R15,,,VCCINT,,,,,,,,1.0,,,,
R16,,IOB33M,IO_L20P_T3_13,UNUSED,,13,,,,,,,,,
R17,,IOB33M,IO_L21P_T3_DQS_14,UNUSED,,14,,,,,,,,,
R18,,IOB33M,IO_L19P_T3_A10_D26_14,UNUSED,,14,,,,,,,,,
R19,,IOB33S,IO_L19N_T3_A09_D25_VREF_14,UNUSED,,14,,,,,,,,,
R20,,,GND,,,,,,,,,,,,
R21,,IOB33M,IO_L24P_T3_A01_D17_14,UNUSED,,14,,,,,,,,,
R22,,IOB33S,IO_L24N_T3_A00_D16_14,UNUSED,,14,,,,,,,,,
T1,vipq<26>,IOB,IO_L10P_T1_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
T2,,,VCCO_34,,,34,,,,,1.50,,,,
T3,,IOB18S,IO_L12N_T1_MRCC_34,UNUSED,,34,,,,,,,,,
T4,,IOB18M,IO_L13P_T2_MRCC_34,UNUSED,,34,,,,,,,,,
T5,,IOB18M,IO_L16P_T2_34,UNUSED,,34,,,,,,,,,
T6,,IOB18,IO_0_VRN_33,UNUSED,,33,,,,,,,,,
T7,,,GND,,,,,,,,,,,,
T8,,IOB18S,IO_L18N_T2_33,UNUSED,,33,,,,,,,,,
T9,,IOB18M,IO_L18P_T2_33,UNUSED,,33,,,,,,,,,
T10,,IOB18S,IO_L16N_T2_33,UNUSED,,33,,,,,,,,,
T11,,IOB18M,IO_L16P_T2_33,UNUSED,,33,,,,,,,,,
T12,,,VCCO_33,,,33,,,,,any******,,,,
T13,,IOB18M,IO_L24P_T3_33,UNUSED,,33,,,,,,,,,
T14,,IOB18,IO_25_VRP_33,UNUSED,,33,,,,,,,,,
T15,,IOB33M,IO_L24P_T3_13,UNUSED,,13,,,,,,,,,
T16,,IOB33S,IO_L20N_T3_13,UNUSED,,13,,,,,,,,,
T17,,,GND,,,,,,,,,,,,
T18,,IOB33M,IO_L3P_T0_DQS_13,UNUSED,,13,,,,,,,,,
T19,,IOB33,IO_0_13,UNUSED,,13,,,,,,,,,
T20,,IOB33M,IO_L6P_T0_13,UNUSED,,13,,,,,,,,,
T21,,IOB33M,IO_L1P_T0_13,UNUSED,,13,,,,,,,,,
T22,,,VCCO_13,,,13,,,,,2.50,,,,
U1,vipq<25>,IOB,IO_L10N_T1_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
U2,vipq<24>,IOB,IO_L15P_T2_DQS_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
U3,,IOB18S,IO_L13N_T2_MRCC_34,UNUSED,,34,,,,,,,,,
U4,,,GND,,,,,,,,,,,,
U5,,IOB18S,IO_L16N_T2_34,UNUSED,,34,,,,,,,,,
U6,,IOB18S,IO_L10N_T1_33,UNUSED,,33,,,,,,,,,
U7,,IOB18M,IO_L10P_T1_33,UNUSED,,33,,,,,,,,,
U8,,IOB18M,IO_L9P_T1_DQS_33,UNUSED,,33,,,,,,,,,
U9,,,VCCO_33,,,33,,,,,any******,,,,
U10,,IOB18M,IO_L14P_T2_SRCC_33,UNUSED,,33,,,,,,,,,
U11,,IOB18S,IO_L17N_T2_33,UNUSED,,33,,,,,,,,,
U12,,IOB18M,IO_L17P_T2_33,UNUSED,,33,,,,,,,,,
U13,,IOB18S,IO_L24N_T3_33,UNUSED,,33,,,,,,,,,
U14,,,GND,,,,,,,,,,,,
U15,,IOB33S,IO_L24N_T3_13,UNUSED,,13,,,,,,,,,
U16,,IOB33M,IO_L19P_T3_13,UNUSED,,13,,,,,,,,,
U17,,IOB33M,IO_L5P_T0_13,UNUSED,,13,,,,,,,,,
U18,,IOB33S,IO_L3N_T0_DQS_13,UNUSED,,13,,,,,,,,,
U19,,,VCCO_13,,,13,,,,,2.50,,,,
U20,,IOB33S,IO_L6N_T0_VREF_13,UNUSED,,13,,,,,,,,,
U21,,IOB33S,IO_L1N_T0_13,UNUSED,,13,,,,,,,,,
U22,,IOB33M,IO_L2P_T0_13,UNUSED,,13,,,,,,,,,
V1,,,GND,,,,,,,,,,,,
V2,sda<1>,IOB,IO_L15N_T2_DQS_34,BIDIR,LVCMOS15,34,12,SLOW,,NONE,,LOCATED,NO,NONE,
V3,scl<0>,IOB,IO_L17P_T2_34,BIDIR,LVCMOS15,34,12,SLOW,,NONE,,LOCATED,NO,NONE,
V4,scl<1>,IOB,IO_L14P_T2_SRCC_34,BIDIR,LVCMOS15,34,12,SLOW,,NONE,,LOCATED,NO,NONE,
V5,sda<0>,IOB,IO_25_VRP_34,BIDIR,LVCMOS15,34,12,SLOW,,NONE,,LOCATED,NO,NONE,
V6,,,VCCO_33,,,33,,,,,any******,,,,
V7,,IOB18M,IO_L11P_T1_SRCC_33,UNUSED,,33,,,,,,,,,
V8,,IOB18S,IO_L9N_T1_DQS_33,UNUSED,,33,,,,,,,,,
V9,,IOB18S,IO_L14N_T2_SRCC_33,UNUSED,,33,,,,,,,,,
V10,,IOB18M,IO_L15P_T2_DQS_33,UNUSED,,33,,,,,,,,,
V11,,,GND,,,,,,,,,,,,
V12,,IOB18S,IO_L23N_T3_33,UNUSED,,33,,,,,,,,,
V13,,IOB18M,IO_L23P_T3_33,UNUSED,,33,,,,,,,,,
V14,,IOB33,IO_25_13,UNUSED,,13,,,,,,,,,
V15,,IOB33M,IO_L23P_T3_13,UNUSED,,13,,,,,,,,,
V16,,,VCCO_13,,,13,,,,,2.50,,,,
V17,,IOB33S,IO_L19N_T3_VREF_13,UNUSED,,13,,,,,,,,,
V18,,IOB33S,IO_L5N_T0_13,UNUSED,,13,,,,,,,,,
V19,,IOB33M,IO_L12P_T1_MRCC_13,UNUSED,,13,,,,,,,,,
V20,,IOB33M,IO_L11P_T1_SRCC_13,UNUSED,,13,,,,,,,,,
V21,,,GND,,,,,,,,,,,,
V22,,IOB33S,IO_L2N_T0_13,UNUSED,,13,,,,,,,,,
W1,vipq<23>,IOB,IO_L20P_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
W2,vipq<21>,IOB,IO_L17N_T2_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
W3,,,VCCO_34,,,34,,,,,1.50,,,,
W4,,IOB18S,IO_L14N_T2_SRCC_34,UNUSED,,34,,,,,,,,,
W5,,IOB18M,IO_L19P_T3_34,UNUSED,,34,,,,,,,,,
W6,,IOB18M,IO_L7P_T1_33,UNUSED,,33,,,,,,,,,
W7,,IOB18S,IO_L11N_T1_SRCC_33,UNUSED,,33,,,,,,,,,
W8,,,GND,,,,,,,,,,,,
W9,,IOB18M,IO_L13P_T2_MRCC_33,UNUSED,,33,,,,,,,,,
W10,,IOB18S,IO_L15N_T2_DQS_33,UNUSED,,33,,,,,,,,,
W11,,IOB18M,IO_L6P_T0_33,UNUSED,,33,,,,,,,,,
W12,,IOB18M,IO_L19P_T3_33,UNUSED,,33,,,,,,,,,
W13,,,VCCO_33,,,33,,,,,any******,,,,
W14,,IOB33M,IO_L22P_T3_13,UNUSED,,13,,,,,,,,,
W15,,IOB33S,IO_L23N_T3_13,UNUSED,,13,,,,,,,,,
W16,,IOB33M,IO_L21P_T3_DQS_13,UNUSED,,13,,,,,,,,,
W17,,IOB33M,IO_L14P_T2_SRCC_13,UNUSED,,13,,,,,,,,,
W18,,,GND,,,,,,,,,,,,
W19,,IOB33S,IO_L12N_T1_MRCC_13,UNUSED,,13,,,,,,,,,
W20,,IOB33S,IO_L11N_T1_SRCC_13,UNUSED,,13,,,,,,,,,
W21,,IOB33M,IO_L4P_T0_13,UNUSED,,13,,,,,,,,,
W22,,IOB33S,IO_L4N_T0_13,UNUSED,,13,,,,,,,,,
Y1,vipq<36>,IOB,IO_L20N_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
Y2,vipq<22>,IOB,IO_L21N_T3_DQS_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
Y3,,IOB18M,IO_L21P_T3_DQS_34,UNUSED,,34,,,,,,,,,
Y4,vpwr_en,IOB,IO_L19N_T3_VREF_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
Y5,,,GND,,,,,,,,,,,,
Y6,,IOB18S,IO_L7N_T1_33,UNUSED,,33,,,,,,,,,
Y7,sysclk_n,IOB18,IO_L12N_T1_MRCC_33,INPUT,LVDS,33,,,,NONE,,LOCATED,NO,DIFF_TERM,
Y8,sysclk_p,IOB18,IO_L12P_T1_MRCC_33,INPUT,LVDS,33,,,,NONE,,LOCATED,NO,DIFF_TERM,
Y9,,IOB18S,IO_L13N_T2_MRCC_33,UNUSED,,33,,,,,,,,,
Y10,,,VCCO_33,,,33,,,,,any******,,,,
Y11,,IOB18S,IO_L6N_T0_VREF_33,UNUSED,,33,,,,,,,,,
Y12,,IOB18S,IO_L19N_T3_VREF_33,UNUSED,,33,,,,,,,,,
Y13,,IOB18M,IO_L21P_T3_DQS_33,UNUSED,,33,,,,,,,,,
Y14,,IOB33S,IO_L22N_T3_13,UNUSED,,13,,,,,,,,,
Y15,,,GND,,,,,,,,,,,,
Y16,,IOB33S,IO_L21N_T3_DQS_13,UNUSED,,13,,,,,,,,,
Y17,sfp_los,IOB33,IO_L14N_T2_SRCC_13,INPUT,LVCMOS25,13,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y18,,IOB33M,IO_L13P_T2_MRCC_13,UNUSED,,13,,,,,,,,,
Y19,,IOB33S,IO_L13N_T2_MRCC_13,UNUSED,,13,,,,,,,,,
Y20,,,VCCO_13,,,13,,,,,2.50,,,,
Y21,,IOB33M,IO_L7P_T1_13,UNUSED,,13,,,,,,,,,
Y22,,IOB33S,IO_L7N_T1_13,UNUSED,,13,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
